C:\Users\MrTvister\Desktop\Яковлев пр2\WpfApp12\WpfApp12\bin\Debug\net6.0-windows\WpfApp12.exe
C:\Users\MrTvister\Desktop\Яковлев пр2\WpfApp12\WpfApp12\bin\Debug\net6.0-windows\WpfApp12.deps.json
C:\Users\MrTvister\Desktop\Яковлев пр2\WpfApp12\WpfApp12\bin\Debug\net6.0-windows\WpfApp12.runtimeconfig.json
C:\Users\MrTvister\Desktop\Яковлев пр2\WpfApp12\WpfApp12\bin\Debug\net6.0-windows\WpfApp12.dll
C:\Users\MrTvister\Desktop\Яковлев пр2\WpfApp12\WpfApp12\bin\Debug\net6.0-windows\WpfApp12.pdb
C:\Users\MrTvister\Desktop\Яковлев пр2\WpfApp12\WpfApp12\obj\Debug\net6.0-windows\MainWindow.g.cs
C:\Users\MrTvister\Desktop\Яковлев пр2\WpfApp12\WpfApp12\obj\Debug\net6.0-windows\App.g.cs
C:\Users\MrTvister\Desktop\Яковлев пр2\WpfApp12\WpfApp12\obj\Debug\net6.0-windows\WpfApp12_MarkupCompile.cache
C:\Users\MrTvister\Desktop\Яковлев пр2\WpfApp12\WpfApp12\obj\Debug\net6.0-windows\WpfApp12_MarkupCompile.lref
C:\Users\MrTvister\Desktop\Яковлев пр2\WpfApp12\WpfApp12\obj\Debug\net6.0-windows\MainWindow.baml
C:\Users\MrTvister\Desktop\Яковлев пр2\WpfApp12\WpfApp12\obj\Debug\net6.0-windows\WpfApp12.g.resources
C:\Users\MrTvister\Desktop\Яковлев пр2\WpfApp12\WpfApp12\obj\Debug\net6.0-windows\WpfApp12.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\MrTvister\Desktop\Яковлев пр2\WpfApp12\WpfApp12\obj\Debug\net6.0-windows\WpfApp12.AssemblyInfoInputs.cache
C:\Users\MrTvister\Desktop\Яковлев пр2\WpfApp12\WpfApp12\obj\Debug\net6.0-windows\WpfApp12.AssemblyInfo.cs
C:\Users\MrTvister\Desktop\Яковлев пр2\WpfApp12\WpfApp12\obj\Debug\net6.0-windows\WpfApp12.csproj.CoreCompileInputs.cache
C:\Users\MrTvister\Desktop\Яковлев пр2\WpfApp12\WpfApp12\obj\Debug\net6.0-windows\WpfApp12.dll
C:\Users\MrTvister\Desktop\Яковлев пр2\WpfApp12\WpfApp12\obj\Debug\net6.0-windows\refint\WpfApp12.dll
C:\Users\MrTvister\Desktop\Яковлев пр2\WpfApp12\WpfApp12\obj\Debug\net6.0-windows\WpfApp12.pdb
C:\Users\MrTvister\Desktop\Яковлев пр2\WpfApp12\WpfApp12\obj\Debug\net6.0-windows\WpfApp12.genruntimeconfig.cache
C:\Users\MrTvister\Desktop\Яковлев пр2\WpfApp12\WpfApp12\obj\Debug\net6.0-windows\ref\WpfApp12.dll
C:\Users\MrTvister\Desktop\Яковлев пр2(6 вар)\WpfApp12\WpfApp12\bin\Debug\net6.0-windows\WpfApp12.exe
C:\Users\MrTvister\Desktop\Яковлев пр2(6 вар)\WpfApp12\WpfApp12\bin\Debug\net6.0-windows\WpfApp12.deps.json
C:\Users\MrTvister\Desktop\Яковлев пр2(6 вар)\WpfApp12\WpfApp12\bin\Debug\net6.0-windows\WpfApp12.runtimeconfig.json
C:\Users\MrTvister\Desktop\Яковлев пр2(6 вар)\WpfApp12\WpfApp12\bin\Debug\net6.0-windows\WpfApp12.dll
C:\Users\MrTvister\Desktop\Яковлев пр2(6 вар)\WpfApp12\WpfApp12\bin\Debug\net6.0-windows\WpfApp12.pdb
C:\Users\MrTvister\Desktop\Яковлев пр2(6 вар)\WpfApp12\WpfApp12\obj\Debug\net6.0-windows\MainWindow.g.cs
C:\Users\MrTvister\Desktop\Яковлев пр2(6 вар)\WpfApp12\WpfApp12\obj\Debug\net6.0-windows\App.g.cs
C:\Users\MrTvister\Desktop\Яковлев пр2(6 вар)\WpfApp12\WpfApp12\obj\Debug\net6.0-windows\WpfApp12_MarkupCompile.cache
C:\Users\MrTvister\Desktop\Яковлев пр2(6 вар)\WpfApp12\WpfApp12\obj\Debug\net6.0-windows\WpfApp12_MarkupCompile.lref
C:\Users\MrTvister\Desktop\Яковлев пр2(6 вар)\WpfApp12\WpfApp12\obj\Debug\net6.0-windows\MainWindow.baml
C:\Users\MrTvister\Desktop\Яковлев пр2(6 вар)\WpfApp12\WpfApp12\obj\Debug\net6.0-windows\WpfApp12.g.resources
C:\Users\MrTvister\Desktop\Яковлев пр2(6 вар)\WpfApp12\WpfApp12\obj\Debug\net6.0-windows\WpfApp12.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\MrTvister\Desktop\Яковлев пр2(6 вар)\WpfApp12\WpfApp12\obj\Debug\net6.0-windows\WpfApp12.AssemblyInfoInputs.cache
C:\Users\MrTvister\Desktop\Яковлев пр2(6 вар)\WpfApp12\WpfApp12\obj\Debug\net6.0-windows\WpfApp12.AssemblyInfo.cs
C:\Users\MrTvister\Desktop\Яковлев пр2(6 вар)\WpfApp12\WpfApp12\obj\Debug\net6.0-windows\WpfApp12.csproj.CoreCompileInputs.cache
C:\Users\MrTvister\Desktop\Яковлев пр2(6 вар)\WpfApp12\WpfApp12\obj\Debug\net6.0-windows\WpfApp12.dll
C:\Users\MrTvister\Desktop\Яковлев пр2(6 вар)\WpfApp12\WpfApp12\obj\Debug\net6.0-windows\refint\WpfApp12.dll
C:\Users\MrTvister\Desktop\Яковлев пр2(6 вар)\WpfApp12\WpfApp12\obj\Debug\net6.0-windows\WpfApp12.pdb
C:\Users\MrTvister\Desktop\Яковлев пр2(6 вар)\WpfApp12\WpfApp12\obj\Debug\net6.0-windows\WpfApp12.genruntimeconfig.cache
C:\Users\MrTvister\Desktop\Яковлев пр2(6 вар)\WpfApp12\WpfApp12\obj\Debug\net6.0-windows\ref\WpfApp12.dll
